   1              	# 1 "../src/platform/hal/hw_reg_access.S"
  87 002c 718D     	    and a0, a0, a2
  88 002e 3355B500 	    srl a0, a0, a1
  89 0032 8280     	    ret
  90              	
  91              	/***************************************************************************//**
  92              	 * HW_set_16bit_reg is used to write the content of a 16 bits wide peripheral
  93              	 * register.
  94              	 *
  95              	 * a0:   addr_t reg_addr
  96              	 * a1:   uint_fast16_t value
  97              	 */
  98              	HW_set_16bit_reg:
  99 0034 2310B500 	    sh a1, 0(a0)
 100 0038 8280     	    ret
 101              	
 102              	/***************************************************************************//**
 103              	 * HW_get_16bit_reg is used to read the content of a 16 bits wide peripheral
 104              	 * register.
 105              	 *
 106              	 * a0:   addr_t reg_addr
 107              	
 108              	 * @return          16 bits value read from the peripheral register.
 109              	 */
 110              	HW_get_16bit_reg:
 111 003a 03150500 	    lh a0, (a0)
 112 003e 8280     	    ret
 113              	
 114              	/***************************************************************************//**
 115              	 * HW_set_16bit_reg_field is used to set the content of a field in a 16 bits
 116              	 * wide peripheral register.
 117              	 *
 118              	 * a0:   addr_t reg_addr
 119              	 * a1:   int_fast8_t shift
 120              	 * a2:   uint_fast16_t mask
 121              	 * a3:   uint_fast16_t value
 122              	 * @param value     Value to be written in the specified field.
 123              	 */
 124              	HW_set_16bit_reg_field:
 125 0040 368E     	    mv t3, a3
 126 0042 331EBE00 	    sll t3, t3, a1
 127 0046 337ECE00 	    and  t3, t3, a2
 128 004a 03130500 	    lh t1, 0(a0)
 129 004e B283     	    mv t2, a2
 130 0050 93C3F3FF 	    not t2, t2
 131 0054 33737300 	    and t1, t1, t2
 132 0058 3363C301 	    or t1, t1, t3
 133 005c 23106500 	    sh t1, 0(a0)
 134 0060 8280     	    ret
 135              	
 136              	/***************************************************************************//**
 137              	 * HW_get_16bit_reg_field is used to read the content of a field from a
 138              	 * 16 bits wide peripheral register.
 139              	 *
 140              	 * a0:   addr_t reg_addr
 141              	 * a1:   int_fast8_t shift
 142              	 * a2:   uint_fast16_t mask
 143              	 *
 144              	 * @return          16 bits value containing the register field value specified
 145              	 *                  as parameter.
 146              	 */
 147              	HW_get_16bit_reg_field:
 148 0062 03150500 	    lh a0, 0(a0)
 149 0066 718D     	    and a0, a0, a2
 150 0068 3355B500 	    srl a0, a0, a1
 151 006c 8280     	    ret
 152              	
 153              	/***************************************************************************//**
 154              	 * HW_set_8bit_reg is used to write the content of a 8 bits wide peripheral
 155              	 * register.
 156              	 *
 157              	 * a0:   addr_t reg_addr
 158              	 * a1:   uint_fast8_t value
 159              	 */
 160              	HW_set_8bit_reg:
 161 006e 2300B500 	    sb a1, 0(a0)
 162 0072 8280     	    ret
 163              	
 164              	/***************************************************************************//**
 165              	 * HW_get_8bit_reg is used to read the content of a 8 bits wide peripheral
 166              	 * register.
 167              	 *
 168              	 * a0:   addr_t reg_addr
 169              	
 170              	 * @return          8 bits value read from the peripheral register.
 171              	 */
 172              	HW_get_8bit_reg:
 173 0074 03050500 	    lb a0, 0(a0)
 174 0078 8280     	    ret
 175              	
 176              	/***************************************************************************//**
 177              	 * HW_set_8bit_reg_field is used to set the content of a field in a 8 bits
 178              	 * wide peripheral register.
 179              	 *
 180              	 * a0:   addr_t reg_addr,
 181              	 * a1:   int_fast8_t shift
 182              	 * a2:   uint_fast8_t mask
 183              	 * a3:   uint_fast8_t value
 184              	 */
 185              	HW_set_8bit_reg_field:
 186 007a 368E     	    mv t3, a3
 187 007c 331EBE00 	    sll t3, t3, a1
 188 0080 337ECE00 	    and  t3, t3, a2
 189 0084 03030500 	    lb t1, 0(a0)
 190 0088 B283     	    mv t2, a2
 191 008a 93C3F3FF 	    not t2, t2
 192 008e 33737300 	    and t1, t1, t2
 193 0092 3363C301 	    or t1, t1, t3
 194 0096 23006500 	    sb t1, 0(a0)
 195 009a 8280     	    ret
 196              	
 197              	/***************************************************************************//**
 198              	 * HW_get_8bit_reg_field is used to read the content of a field from a
 199              	 * 8 bits wide peripheral register.
 200              	 *
 201              	 * a0:   addr_t reg_addr
 202              	 * a1:   int_fast8_t shift
 203              	 * a2:   uint_fast8_t mask
 204              	 *
 205              	 * @return          8 bits value containing the register field value specified
 206              	 *                  as parameter.
 207              	 */
 208              	HW_get_8bit_reg_field:
 209 009c 03050500 	    lb a0, 0(a0)
 210 00a0 718D     	    and a0, a0, a2
 211 00a2 3355B500 	    srl a0, a0, a1
 212 00a6 8280     	    ret
 213              	
 214              	.end
DEFINED SYMBOLS
../src/platform/hal/hw_reg_access.S:37     .text:0000000000000000 HW_set_32bit_reg
../src/platform/hal/hw_reg_access.S:49     .text:0000000000000004 HW_get_32bit_reg
../src/platform/hal/hw_reg_access.S:62     .text:0000000000000008 HW_set_32bit_reg_field
../src/platform/hal/hw_reg_access.S:85     .text:000000000000002a HW_get_32bit_reg_field
../src/platform/hal/hw_reg_access.S:98     .text:0000000000000034 HW_set_16bit_reg
../src/platform/hal/hw_reg_access.S:110    .text:000000000000003a HW_get_16bit_reg
../src/platform/hal/hw_reg_access.S:124    .text:0000000000000040 HW_set_16bit_reg_field
../src/platform/hal/hw_reg_access.S:147    .text:0000000000000062 HW_get_16bit_reg_field
../src/platform/hal/hw_reg_access.S:160    .text:000000000000006e HW_set_8bit_reg
../src/platform/hal/hw_reg_access.S:172    .text:0000000000000074 HW_get_8bit_reg
../src/platform/hal/hw_reg_access.S:185    .text:000000000000007a HW_set_8bit_reg_field
../src/platform/hal/hw_reg_access.S:208    .text:000000000000009c HW_get_8bit_reg_field
../src/platform/hal/hw_reg_access.S:38     .text:0000000000000000 .L0 
../src/platform/hal/hw_reg_access.S:39     .text:0000000000000002 .L0 
../src/platform/hal/hw_reg_access.S:50     .text:0000000000000004 .L0 
../src/platform/hal/hw_reg_access.S:51     .text:0000000000000006 .L0 
../src/platform/hal/hw_reg_access.S:63     .text:0000000000000008 .L0 
../src/platform/hal/hw_reg_access.S:64     .text:000000000000000a .L0 
../src/platform/hal/hw_reg_access.S:65     .text:000000000000000e .L0 
../src/platform/hal/hw_reg_access.S:66     .text:0000000000000012 .L0 
../src/platform/hal/hw_reg_access.S:67     .text:0000000000000016 .L0 
../src/platform/hal/hw_reg_access.S:68     .text:0000000000000018 .L0 
../src/platform/hal/hw_reg_access.S:69     .text:000000000000001c .L0 
../src/platform/hal/hw_reg_access.S:70     .text:0000000000000020 .L0 
../src/platform/hal/hw_reg_access.S:71     .text:0000000000000024 .L0 
../src/platform/hal/hw_reg_access.S:72     .text:0000000000000028 .L0 
../src/platform/hal/hw_reg_access.S:86     .text:000000000000002a .L0 
../src/platform/hal/hw_reg_access.S:87     .text:000000000000002c .L0 
../src/platform/hal/hw_reg_access.S:88     .text:000000000000002e .L0 
../src/platform/hal/hw_reg_access.S:89     .text:0000000000000032 .L0 
../src/platform/hal/hw_reg_access.S:99     .text:0000000000000034 .L0 
../src/platform/hal/hw_reg_access.S:100    .text:0000000000000038 .L0 
../src/platform/hal/hw_reg_access.S:111    .text:000000000000003a .L0 
../src/platform/hal/hw_reg_access.S:112    .text:000000000000003e .L0 
../src/platform/hal/hw_reg_access.S:125    .text:0000000000000040 .L0 
../src/platform/hal/hw_reg_access.S:126    .text:0000000000000042 .L0 
../src/platform/hal/hw_reg_access.S:127    .text:0000000000000046 .L0 
../src/platform/hal/hw_reg_access.S:128    .text:000000000000004a .L0 
../src/platform/hal/hw_reg_access.S:129    .text:000000000000004e .L0 
../src/platform/hal/hw_reg_access.S:130    .text:0000000000000050 .L0 
../src/platform/hal/hw_reg_access.S:131    .text:0000000000000054 .L0 
../src/platform/hal/hw_reg_access.S:132    .text:0000000000000058 .L0 
../src/platform/hal/hw_reg_access.S:133    .text:000000000000005c .L0 
../src/platform/hal/hw_reg_access.S:134    .text:0000000000000060 .L0 
../src/platform/hal/hw_reg_access.S:148    .text:0000000000000062 .L0 
../src/platform/hal/hw_reg_access.S:149    .text:0000000000000066 .L0 
../src/platform/hal/hw_reg_access.S:150    .text:0000000000000068 .L0 
../src/platform/hal/hw_reg_access.S:151    .text:000000000000006c .L0 
../src/platform/hal/hw_reg_access.S:161    .text:000000000000006e .L0 
../src/platform/hal/hw_reg_access.S:162    .text:0000000000000072 .L0 
../src/platform/hal/hw_reg_access.S:173    .text:0000000000000074 .L0 
../src/platform/hal/hw_reg_access.S:174    .text:0000000000000078 .L0 
../src/platform/hal/hw_reg_access.S:186    .text:000000000000007a .L0 
../src/platform/hal/hw_reg_access.S:187    .text:000000000000007c .L0 
../src/platform/hal/hw_reg_access.S:188    .text:0000000000000080 .L0 
../src/platform/hal/hw_reg_access.S:189    .text:0000000000000084 .L0 
../src/platform/hal/hw_reg_access.S:190    .text:0000000000000088 .L0 
../src/platform/hal/hw_reg_access.S:191    .text:000000000000008a .L0 
../src/platform/hal/hw_reg_access.S:192    .text:000000000000008e .L0 
../src/platform/hal/hw_reg_access.S:193    .text:0000000000000092 .L0 
../src/platform/hal/hw_reg_access.S:194    .text:0000000000000096 .L0 
../src/platform/hal/hw_reg_access.S:195    .text:000000000000009a .L0 
../src/platform/hal/hw_reg_access.S:209    .text:000000000000009c .L0 
../src/platform/hal/hw_reg_access.S:210    .text:00000000000000a0 .L0 
../src/platform/hal/hw_reg_access.S:211    .text:00000000000000a2 .L0 
../src/platform/hal/hw_reg_access.S:212    .text:00000000000000a6 .L0 
../src/platform/hal/hw_reg_access.S:214    .text:00000000000000a8 .L0 
                            .text:0000000000000000 .L0 
../src/platform/hal/hw_reg_access.S:214    .text:00000000000000a8 .L0 
                       .debug_str:0000000000000000 .L0 
                       .debug_str:0000000000000024 .L0 
                       .debug_str:0000000000000060 .L0 

NO UNDEFINED SYMBOLS
